text,type,
??????????? ????????????????? 70 ??????????? ?????? ???????????? ?????????????????????? ?????????????,??????????,
?????????????????????????????????????? ?????????????????????????? ????????????????? ??????????????????? ??????????????????????????????????????????????????? ????????????????? ?????????????????????????????????? ?????? ?? ????????? ????? UnderTheGreenLight ,?????????????,
?????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????,??????????,
 ???????????????????????????? ????????????????????? ????????????????????????? ???????????????????????????????????? ????????????????????????,??????????,
 ???? ??????? ????????? ?????????? ??????? ????????? ????????????????? ???????????????,??????????,
  ?????????????????????????????? ???????? ?????????????????,?????????????,
 ???????????? ??????? ??????????? ??????????????????????? ??????? ??????????? ?????????? ?????? ,?????????????,
??????????????????? ????????????????????????????????? ??????????????????????????????? ????????????????????? ????????????????? 2 ?????? ??????????????????????????????????? = ????????????????????????? ??????????????????????? ?????????????????? ?????.???????????????????,??????????,
????????????????????????????????????????? ??????????!!! ?????????????????????????????? ??????? 2398 ??? ????????????? 5555555 ,?????????????,
???????????????? ??????????? ?????????????????????????????????????????????????????? ???????? ???????????,?????????????,
???????????????????????? ????????????????????????????????????????????? ??????????????? ?????.???????????????????????? ?????????????????????????????????????????????????? ???????? ASF ????????????????????????? ??????????????????????????? ???????????? ,??????????,
 ??????????????????????? ??????????????????????????????????????????????? ???????????????????????? ???????????????????????,?????????????,
???????????????????????????????????????????????????? ???????????????????????????????????????????????????? ???????????????????????????????????????,?????????????,
??????????????? ????????????? ??????????? ???? ,??????????,
 ????? ???????????????????? ,?????????????,
??????????????? 76 ????????????????????????????????????? 60 ??? ????????????? 65 ????????????? 50 ???????????????????? ???????????? 200 ???? ?????????????????? ????????????????? 55 ??? ?????????????????????? ???????????????????????5555,??????????,
 ?????????????????? ?????????????????????????????????? ?????????????????????????????? ????? ??????????????????????????? ?????????????????????? ??????????????????? ?????????????????????????? ???,??????????,
??????????????????????,?????????????,
 ????????? ???????????????? demand ????????????????? ??????????? ?????????????????????? ??????????????????,??????????,
???????????? ?????????????? ??? ?????????? ????????????????????????????????? ,??????????,
" ???????????????????????????????????????????????? ??????????????????????????????????????? ????? "" ???? "" ???? "" ??????? "" ?????????????????????????????????????????????????? ?????????????????????????????/???????? ?????????????????? ???????????",??????????,
???????????????????????? ????????????? ????? ??????????????????? ???????????????? ?????????????????? ?????????????,?????????????,
???????????? ??????????????????? ??????????????????????  ????????????????????????? ???? ??? ????????????????????????????????????????? ,??????????,
????????????????????????????????????????????????????????? ?????????????????????????????????????,??????????,
?????? ??????????????????????????????????????????????????????????????????? ????????????????? ??????????????????????????????????????????????? ???????????????????????????? ???????????????????.?????//??????????????????????????????? ????????????????????????????????????????? ,??????????,
????? ???????????????????????????? ??????????????? ???? ???????????????????,?????????????,
  ??????????? cp ??????? ??????????????? ???????????,?????????????,
???????????????????????????? ??????????? ????? ????? ???? ??????????? ????????????????????????????????????????????? ??????????????????????????????????????????? ???????????????????????????????????? ???????????????????????????? ??????????????????????? ?????,??????????,
 ??. ??????????????????????????????????????????????????? ?????????? ???????????? ?????????????? ?????????????????? ???????? ?????????????? ??????????????????,??????????,
???????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????? ??????????????????????????????????????? ??????????????????????????????????????????????? ????????????????????????????????????????????? ???????????????????,??????????,
??????????????????????????????????????????????????? 60-70 ?????????????????????????????????????????????????? 90-100 ??????? ????????????????????????????????????????????????????????????? ????????????????????????????????? ???.????????????????? ??????????????????????????????,??????????,
 ??? ?????????? ???????? ???????????? ?????????????????????? ????????????????? ???????????????? ?? ????????? ??????? ???????????????? ?????????? ?????????? ?????????????????? ????????? ,?????????????,
